Group Size,Best Asymp/Presymp Estimate,Date: 08-16-2020
7105,36.0,
7106,36.0,
7107,36.0,
7108,36.0,
7109,36.0,
7110,36.0,
7111,36.0,
7112,36.0,
7113,36.0,
7114,36.0,
7115,36.0,
7116,36.0,
7117,36.0,
7118,36.0,
7119,36.0,
7120,36.0,
7121,36.0,
7122,36.0,
7123,36.0,
7124,36.1,
7125,36.1,
7126,36.1,
7127,36.1,
7128,36.1,
7129,36.1,
7130,36.1,
7131,36.1,
7132,36.1,
7133,36.1,
7134,36.1,
7135,36.1,
7136,36.1,
7137,36.1,
7138,36.1,
7139,36.1,
7140,36.1,
7141,36.1,
7142,36.1,
7143,36.2,
7144,36.2,
7145,36.2,
7146,36.2,
7147,36.2,
7148,36.2,
7149,36.2,
7150,36.2,
7151,36.2,
7152,36.2,
7153,36.2,
7154,36.2,
7155,36.2,
7156,36.2,
7157,36.2,
7158,36.2,
7159,36.2,
7160,36.2,
7161,36.2,
7162,36.2,
7163,36.3,
7164,36.3,
7165,36.3,
7166,36.3,
7167,36.3,
7168,36.3,
7169,36.3,
7170,36.3,
7171,36.3,
7172,36.3,
7173,36.3,
7174,36.3,
7175,36.3,
7176,36.3,
7177,36.3,
7178,36.3,
7179,36.3,
7180,36.3,
7181,36.3,
7182,36.3,
7183,36.4,
7184,36.4,
7185,36.4,
7186,36.4,
7187,36.4,
7188,36.4,
7189,36.4,
7190,36.4,
7191,36.4,
7192,36.4,
7193,36.4,
7194,36.4,
7195,36.4,
7196,36.4,
7197,36.4,
7198,36.4,
7199,36.4,
7200,36.4,
7201,36.4,
7202,36.4,
7203,36.5,
7204,36.5,
7205,36.5,
7206,36.5,
7207,36.5,
7208,36.5,
7209,36.5,
7210,36.5,
7211,36.5,
7212,36.5,
7213,36.5,
7214,36.5,
7215,36.5,
7216,36.5,
7217,36.5,
7218,36.5,
7219,36.5,
7220,36.5,
7221,36.5,
7222,36.6,
7223,36.6,
7224,36.6,
7225,36.6,
7226,36.6,
7227,36.6,
7228,36.6,
7229,36.6,
7230,36.6,
7231,36.6,
7232,36.6,
7233,36.6,
7234,36.6,
7235,36.6,
7236,36.6,
7237,36.6,
7238,36.6,
7239,36.6,
7240,36.6,
7241,36.6,
7242,36.7,
7243,36.7,
7244,36.7,
7245,36.7,
7246,36.7,
7247,36.7,
7248,36.7,
7249,36.7,
7250,36.7,
7251,36.7,
7252,36.7,
7253,36.7,
7254,36.7,
7255,36.7,
7256,36.7,
7257,36.7,
7258,36.7,
7259,36.7,
7260,36.7,
7261,36.7,
7262,36.8,
7263,36.8,
7264,36.8,
7265,36.8,
7266,36.8,
7267,36.8,
7268,36.8,
7269,36.8,
7270,36.8,
7271,36.8,
7272,36.8,
7273,36.8,
7274,36.8,
7275,36.8,
7276,36.8,
7277,36.8,
7278,36.8,
7279,36.8,
7280,36.8,
7281,36.9,
7282,36.9,
7283,36.9,
7284,36.9,
7285,36.9,
7286,36.9,
7287,36.9,
7288,36.9,
7289,36.9,
7290,36.9,
7291,36.9,
7292,36.9,
7293,36.9,
7294,36.9,
7295,36.9,
7296,36.9,
7297,36.9,
7298,36.9,
7299,36.9,
7300,36.9,
7301,37.0,
7302,37.0,
7303,37.0,
7304,37.0,
7305,37.0,
7306,37.0,
7307,37.0,
7308,37.0,
7309,37.0,
7310,37.0,
7311,37.0,
7312,37.0,
7313,37.0,
7314,37.0,
7315,37.0,
7316,37.0,
7317,37.0,
7318,37.0,
7319,37.0,
7320,37.0,
7321,37.1,
7322,37.1,
7323,37.1,
7324,37.1,
7325,37.1,
7326,37.1,
7327,37.1,
7328,37.1,
7329,37.1,
7330,37.1,
7331,37.1,
7332,37.1,
7333,37.1,
7334,37.1,
7335,37.1,
7336,37.1,
7337,37.1,
7338,37.1,
7339,37.1,
7340,37.1,
7341,37.2,
7342,37.2,
7343,37.2,
7344,37.2,
7345,37.2,
7346,37.2,
7347,37.2,
7348,37.2,
7349,37.2,
7350,37.2,
7351,37.2,
7352,37.2,
7353,37.2,
7354,37.2,
7355,37.2,
7356,37.2,
7357,37.2,
7358,37.2,
7359,37.2,
7360,37.3,
7361,37.3,
7362,37.3,
7363,37.3,
7364,37.3,
7365,37.3,
7366,37.3,
7367,37.3,
7368,37.3,
7369,37.3,
7370,37.3,
7371,37.3,
7372,37.3,
7373,37.3,
7374,37.3,
7375,37.3,
7376,37.3,
7377,37.3,
7378,37.3,
7379,37.3,
7380,37.4,
7381,37.4,
7382,37.4,
7383,37.4,
7384,37.4,
7385,37.4,
7386,37.4,
7387,37.4,
7388,37.4,
7389,37.4,
7390,37.4,
7391,37.4,
7392,37.4,
7393,37.4,
7394,37.4,
7395,37.4,
7396,37.4,
7397,37.4,
7398,37.4,
7399,37.4,
7400,37.5,
7401,37.5,
7402,37.5,
7403,37.5,
7404,37.5,
7405,37.5,
7406,37.5,
7407,37.5,
7408,37.5,
7409,37.5,
7410,37.5,
7411,37.5,
7412,37.5,
7413,37.5,
7414,37.5,
7415,37.5,
7416,37.5,
7417,37.5,
7418,37.5,
7419,37.5,
7420,37.6,
7421,37.6,
7422,37.6,
7423,37.6,
7424,37.6,
7425,37.6,
7426,37.6,
7427,37.6,
7428,37.6,
7429,37.6,
7430,37.6,
7431,37.6,
7432,37.6,
7433,37.6,
7434,37.6,
7435,37.6,
7436,37.6,
7437,37.6,
7438,37.6,
7439,37.7,
7440,37.7,
7441,37.7,
7442,37.7,
7443,37.7,
7444,37.7,
7445,37.7,
7446,37.7,
7447,37.7,
7448,37.7,
7449,37.7,
7450,37.7,
7451,37.7,
7452,37.7,
7453,37.7,
7454,37.7,
7455,37.7,
7456,37.7,
7457,37.7,
7458,37.7,
7459,37.8,
7460,37.8,
7461,37.8,
7462,37.8,
7463,37.8,
7464,37.8,
7465,37.8,
7466,37.8,
7467,37.8,
7468,37.8,
7469,37.8,
7470,37.8,
7471,37.8,
7472,37.8,
7473,37.8,
7474,37.8,
7475,37.8,
7476,37.8,
7477,37.8,
7478,37.8,
7479,37.9,
7480,37.9,
7481,37.9,
7482,37.9,
7483,37.9,
7484,37.9,
7485,37.9,
7486,37.9,
7487,37.9,
7488,37.9,
7489,37.9,
7490,37.9,
7491,37.9,
7492,37.9,
7493,37.9,
7494,37.9,
7495,37.9,
7496,37.9,
7497,37.9,
7498,38.0,
7499,38.0,
7500,38.0,
7501,38.0,
7502,38.0,
7503,38.0,
7504,38.0,
7505,38.0,
7506,38.0,
7507,38.0,
7508,38.0,
7509,38.0,
7510,38.0,
7511,38.0,
7512,38.0,
7513,38.0,
7514,38.0,
7515,38.0,
7516,38.0,
7517,38.0,
7518,38.1,
7519,38.1,
7520,38.1,
7521,38.1,
7522,38.1,
7523,38.1,
7524,38.1,
7525,38.1,
7526,38.1,
7527,38.1,
7528,38.1,
7529,38.1,
7530,38.1,
7531,38.1,
7532,38.1,
7533,38.1,
7534,38.1,
7535,38.1,
7536,38.1,
7537,38.1,
7538,38.2,
7539,38.2,
7540,38.2,
7541,38.2,
7542,38.2,
7543,38.2,
7544,38.2,
7545,38.2,
7546,38.2,
7547,38.2,
7548,38.2,
7549,38.2,
7550,38.2,
7551,38.2,
7552,38.2,
7553,38.2,
7554,38.2,
7555,38.2,
7556,38.2,
7557,38.2,
7558,38.3,
7559,38.3,
7560,38.3,
7561,38.3,
7562,38.3,
7563,38.3,
7564,38.3,
7565,38.3,
7566,38.3,
7567,38.3,
7568,38.3,
7569,38.3,
7570,38.3,
7571,38.3,
7572,38.3,
7573,38.3,
7574,38.3,
7575,38.3,
7576,38.3,
7577,38.4,
7578,38.4,
7579,38.4,
7580,38.4,
7581,38.4,
7582,38.4,
7583,38.4,
7584,38.4,
7585,38.4,
7586,38.4,
7587,38.4,
7588,38.4,
7589,38.4,
7590,38.4,
7591,38.4,
7592,38.4,
7593,38.4,
7594,38.4,
7595,38.4,
7596,38.4,
7597,38.5,
7598,38.5,
7599,38.5,
7600,38.5,
7601,38.5,
7602,38.5,
7603,38.5,
7604,38.5,
7605,38.5,
7606,38.5,
7607,38.5,
7608,38.5,
7609,38.5,
7610,38.5,
7611,38.5,
7612,38.5,
7613,38.5,
7614,38.5,
7615,38.5,
7616,38.5,
7617,38.6,
7618,38.6,
7619,38.6,
7620,38.6,
7621,38.6,
7622,38.6,
7623,38.6,
7624,38.6,
7625,38.6,
7626,38.6,
7627,38.6,
7628,38.6,
7629,38.6,
7630,38.6,
7631,38.6,
7632,38.6,
7633,38.6,
7634,38.6,
7635,38.6,
7636,38.6,
7637,38.7,
7638,38.7,
7639,38.7,
7640,38.7,
7641,38.7,
7642,38.7,
7643,38.7,
7644,38.7,
7645,38.7,
7646,38.7,
7647,38.7,
7648,38.7,
7649,38.7,
7650,38.7,
7651,38.7,
7652,38.7,
7653,38.7,
7654,38.7,
7655,38.7,
7656,38.8,
7657,38.8,
7658,38.8,
7659,38.8,
7660,38.8,
7661,38.8,
7662,38.8,
7663,38.8,
7664,38.8,
7665,38.8,
7666,38.8,
7667,38.8,
7668,38.8,
7669,38.8,
7670,38.8,
7671,38.8,
7672,38.8,
7673,38.8,
7674,38.8,
7675,38.8,
7676,38.9,
7677,38.9,
7678,38.9,
7679,38.9,
7680,38.9,
7681,38.9,
7682,38.9,
7683,38.9,
7684,38.9,
7685,38.9,
7686,38.9,
7687,38.9,
7688,38.9,
7689,38.9,
7690,38.9,
7691,38.9,
7692,38.9,
7693,38.9,
7694,38.9,
7695,38.9,
7696,39.0,
7697,39.0,
7698,39.0,
7699,39.0,
7700,39.0,
7701,39.0,
7702,39.0,
7703,39.0,
7704,39.0,
7705,39.0,
7706,39.0,
7707,39.0,
7708,39.0,
7709,39.0,
7710,39.0,
7711,39.0,
7712,39.0,
7713,39.0,
7714,39.0,
7715,39.0,
7716,39.1,
7717,39.1,
7718,39.1,
7719,39.1,
7720,39.1,
7721,39.1,
7722,39.1,
7723,39.1,
7724,39.1,
7725,39.1,
7726,39.1,
7727,39.1,
7728,39.1,
7729,39.1,
7730,39.1,
7731,39.1,
7732,39.1,
7733,39.1,
7734,39.1,
7735,39.2,
7736,39.2,
7737,39.2,
7738,39.2,
7739,39.2,
7740,39.2,
7741,39.2,
7742,39.2,
7743,39.2,
7744,39.2,
7745,39.2,
7746,39.2,
7747,39.2,
7748,39.2,
7749,39.2,
7750,39.2,
7751,39.2,
7752,39.2,
7753,39.2,
7754,39.2,
7755,39.3,
7756,39.3,
7757,39.3,
7758,39.3,
7759,39.3,
7760,39.3,
7761,39.3,
7762,39.3,
7763,39.3,
7764,39.3,
7765,39.3,
7766,39.3,
7767,39.3,
7768,39.3,
7769,39.3,
7770,39.3,
7771,39.3,
7772,39.3,
7773,39.3,
7774,39.3,
7775,39.4,
7776,39.4,
7777,39.4,
7778,39.4,
7779,39.4,
7780,39.4,
7781,39.4,
7782,39.4,
7783,39.4,
7784,39.4,
7785,39.4,
7786,39.4,
7787,39.4,
7788,39.4,
7789,39.4,
7790,39.4,
7791,39.4,
7792,39.4,
7793,39.4,
7794,39.5,
7795,39.5,
7796,39.5,
7797,39.5,
7798,39.5,
7799,39.5,
7800,39.5,
7801,39.5,
7802,39.5,
7803,39.5,
7804,39.5,
7805,39.5,
7806,39.5,
7807,39.5,
7808,39.5,
7809,39.5,
7810,39.5,
7811,39.5,
7812,39.5,
7813,39.5,
7814,39.6,
7815,39.6,
7816,39.6,
7817,39.6,
7818,39.6,
7819,39.6,
7820,39.6,
7821,39.6,
7822,39.6,
7823,39.6,
7824,39.6,
7825,39.6,
7826,39.6,
7827,39.6,
7828,39.6,
7829,39.6,
7830,39.6,
7831,39.6,
7832,39.6,
7833,39.6,
7834,39.7,
7835,39.7,
7836,39.7,
7837,39.7,
7838,39.7,
7839,39.7,
7840,39.7,
7841,39.7,
7842,39.7,
7843,39.7,
7844,39.7,
7845,39.7,
7846,39.7,
7847,39.7,
7848,39.7,
7849,39.7,
7850,39.7,
7851,39.7,
7852,39.7,
7853,39.7,
7854,39.8,
7855,39.8,
7856,39.8,
7857,39.8,
7858,39.8,
7859,39.8,
7860,39.8,
7861,39.8,
7862,39.8,
7863,39.8,
7864,39.8,
7865,39.8,
7866,39.8,
7867,39.8,
7868,39.8,
7869,39.8,
7870,39.8,
7871,39.8,
7872,39.8,
7873,39.9,
7874,39.9,
7875,39.9,
7876,39.9,
7877,39.9,
7878,39.9,
7879,39.9,
7880,39.9,
7881,39.9,
7882,39.9,
7883,39.9,
7884,39.9,
7885,39.9,
7886,39.9,
7887,39.9,
7888,39.9,
7889,39.9,
7890,39.9,
7891,39.9,
7892,39.9,
7893,40.0,
7894,40.0,
7895,40.0,
7896,40.0,
7897,40.0,
7898,40.0,
7899,40.0,
7900,40.0,
7901,40.0,
7902,40.0,
7903,40.0,
7904,40.0,
7905,40.0,
7906,40.0,
7907,40.0,
7908,40.0,
7909,40.0,
7910,40.0,
7911,40.0,
7912,40.0,
7913,40.1,
7914,40.1,
7915,40.1,
7916,40.1,
7917,40.1,
7918,40.1,
7919,40.1,
7920,40.1,
7921,40.1,
7922,40.1,
7923,40.1,
7924,40.1,
7925,40.1,
7926,40.1,
7927,40.1,
7928,40.1,
7929,40.1,
7930,40.1,
7931,40.1,
7932,40.1,
7933,40.2,
7934,40.2,
7935,40.2,
7936,40.2,
7937,40.2,
7938,40.2,
7939,40.2,
7940,40.2,
7941,40.2,
7942,40.2,
7943,40.2,
7944,40.2,
7945,40.2,
7946,40.2,
7947,40.2,
7948,40.2,
7949,40.2,
7950,40.2,
7951,40.2,
7952,40.3,
7953,40.3,
7954,40.3,
7955,40.3,
7956,40.3,
7957,40.3,
7958,40.3,
7959,40.3,
7960,40.3,
7961,40.3,
7962,40.3,
7963,40.3,
7964,40.3,
7965,40.3,
7966,40.3,
7967,40.3,
7968,40.3,
7969,40.3,
7970,40.3,
7971,40.3,
7972,40.4,
7973,40.4,
7974,40.4,
7975,40.4,
7976,40.4,
7977,40.4,
7978,40.4,
7979,40.4,
7980,40.4,
7981,40.4,
7982,40.4,
7983,40.4,
7984,40.4,
7985,40.4,
7986,40.4,
7987,40.4,
7988,40.4,
7989,40.4,
7990,40.4,
7991,40.4,
7992,40.5,
7993,40.5,
7994,40.5,
7995,40.5,
7996,40.5,
7997,40.5,
7998,40.5,
7999,40.5,
8000,40.5,
8001,40.5,
8002,40.5,
8003,40.5,
8004,40.5,
8005,40.5,
8006,40.5,
8007,40.5,
8008,40.5,
8009,40.5,
8010,40.5,
8011,40.5,
8012,40.6,
8013,40.6,
8014,40.6,
8015,40.6,
8016,40.6,
8017,40.6,
8018,40.6,
8019,40.6,
8020,40.6,
8021,40.6,
8022,40.6,
8023,40.6,
8024,40.6,
8025,40.6,
8026,40.6,
8027,40.6,
8028,40.6,
8029,40.6,
8030,40.6,
8031,40.7,
8032,40.7,
8033,40.7,
8034,40.7,
8035,40.7,
8036,40.7,
8037,40.7,
8038,40.7,
8039,40.7,
8040,40.7,
8041,40.7,
8042,40.7,
8043,40.7,
8044,40.7,
8045,40.7,
8046,40.7,
8047,40.7,
8048,40.7,
8049,40.7,
8050,40.7,
8051,40.8,
8052,40.8,
8053,40.8,
8054,40.8,
8055,40.8,
8056,40.8,
8057,40.8,
8058,40.8,
8059,40.8,
8060,40.8,
8061,40.8,
8062,40.8,
8063,40.8,
8064,40.8,
8065,40.8,
8066,40.8,
8067,40.8,
8068,40.8,
8069,40.8,
8070,40.8,
8071,40.9,
8072,40.9,
8073,40.9,
8074,40.9,
8075,40.9,
8076,40.9,
8077,40.9,
8078,40.9,
8079,40.9,
8080,40.9,
8081,40.9,
8082,40.9,
8083,40.9,
8084,40.9,
8085,40.9,
8086,40.9,
8087,40.9,
8088,40.9,
8089,40.9,
8090,41.0,
8091,41.0,
8092,41.0,
8093,41.0,
8094,41.0,
8095,41.0,
8096,41.0,
8097,41.0,
8098,41.0,
8099,41.0,
8100,41.0,
8101,41.0,
8102,41.0,
8103,41.0,
8104,41.0,
8105,41.0,
8106,41.0,
8107,41.0,
8108,41.0,
8109,41.0,
8110,41.1,
8111,41.1,
8112,41.1,
8113,41.1,
8114,41.1,
8115,41.1,
8116,41.1,
8117,41.1,
8118,41.1,
8119,41.1,
8120,41.1,
8121,41.1,
8122,41.1,
8123,41.1,
8124,41.1,
8125,41.1,
8126,41.1,
8127,41.1,
8128,41.1,
8129,41.1,
8130,41.2,
8131,41.2,
8132,41.2,
8133,41.2,
8134,41.2,
8135,41.2,
8136,41.2,
8137,41.2,
8138,41.2,
8139,41.2,
8140,41.2,
8141,41.2,
8142,41.2,
8143,41.2,
8144,41.2,
8145,41.2,
8146,41.2,
8147,41.2,
8148,41.2,
8149,41.2,
8150,41.3,
8151,41.3,
8152,41.3,
8153,41.3,
8154,41.3,
8155,41.3,
8156,41.3,
8157,41.3,
8158,41.3,
8159,41.3,
8160,41.3,
8161,41.3,
8162,41.3,
8163,41.3,
8164,41.3,
8165,41.3,
8166,41.3,
8167,41.3,
8168,41.3,
8169,41.4,
8170,41.4,
8171,41.4,
8172,41.4,
8173,41.4,
8174,41.4,
8175,41.4,
8176,41.4,
8177,41.4,
8178,41.4,
8179,41.4,
8180,41.4,
8181,41.4,
8182,41.4,
8183,41.4,
8184,41.4,
8185,41.4,
8186,41.4,
8187,41.4,
8188,41.4,
8189,41.5,
8190,41.5,
8191,41.5,
8192,41.5,
8193,41.5,
8194,41.5,
8195,41.5,
8196,41.5,
8197,41.5,
8198,41.5,
8199,41.5,
8200,41.5,
8201,41.5,
8202,41.5,
8203,41.5,
8204,41.5,
8205,41.5,
8206,41.5,
8207,41.5,
8208,41.5,
8209,41.6,
8210,41.6,
8211,41.6,
8212,41.6,
8213,41.6,
8214,41.6,
8215,41.6,
8216,41.6,
8217,41.6,
8218,41.6,
8219,41.6,
8220,41.6,
8221,41.6,
8222,41.6,
8223,41.6,
8224,41.6,
8225,41.6,
8226,41.6,
8227,41.6,
8228,41.6,
8229,41.7,
8230,41.7,
8231,41.7,
8232,41.7,
8233,41.7,
8234,41.7,
8235,41.7,
8236,41.7,
8237,41.7,
8238,41.7,
8239,41.7,
8240,41.7,
8241,41.7,
8242,41.7,
8243,41.7,
8244,41.7,
8245,41.7,
8246,41.7,
8247,41.7,
8248,41.8,
8249,41.8,
8250,41.8,
8251,41.8,
8252,41.8,
8253,41.8,
8254,41.8,
8255,41.8,
8256,41.8,
8257,41.8,
8258,41.8,
8259,41.8,
8260,41.8,
8261,41.8,
8262,41.8,
8263,41.8,
8264,41.8,
8265,41.8,
8266,41.8,
8267,41.8,
8268,41.9,
8269,41.9,
8270,41.9,
8271,41.9,
8272,41.9,
8273,41.9,
8274,41.9,
8275,41.9,
8276,41.9,
8277,41.9,
8278,41.9,
8279,41.9,
8280,41.9,
8281,41.9,
8282,41.9,
8283,41.9,
8284,41.9,
8285,41.9,
8286,41.9,
8287,41.9,
8288,42.0,
8289,42.0,
8290,42.0,
8291,42.0,
8292,42.0,
8293,42.0,
8294,42.0,
8295,42.0,
8296,42.0,
8297,42.0,
8298,42.0,
8299,42.0,
8300,42.0,
8301,42.0,
8302,42.0,
8303,42.0,
8304,42.0,
8305,42.0,
8306,42.0,
8307,42.1,
8308,42.1,
8309,42.1,
8310,42.1,
8311,42.1,
8312,42.1,
8313,42.1,
8314,42.1,
8315,42.1,
8316,42.1,
8317,42.1,
8318,42.1,
8319,42.1,
8320,42.1,
8321,42.1,
8322,42.1,
8323,42.1,
8324,42.1,
8325,42.1,
8326,42.1,
8327,42.2,
8328,42.2,
8329,42.2,
8330,42.2,
8331,42.2,
8332,42.2,
8333,42.2,
8334,42.2,
8335,42.2,
8336,42.2,
8337,42.2,
8338,42.2,
8339,42.2,
8340,42.2,
8341,42.2,
8342,42.2,
8343,42.2,
8344,42.2,
8345,42.2,
8346,42.2,
8347,42.3,
8348,42.3,
8349,42.3,
8350,42.3,
8351,42.3,
8352,42.3,
8353,42.3,
8354,42.3,
8355,42.3,
8356,42.3,
8357,42.3,
8358,42.3,
8359,42.3,
8360,42.3,
8361,42.3,
8362,42.3,
8363,42.3,
8364,42.3,
8365,42.3,
8366,42.3,
8367,42.4,
8368,42.4,
8369,42.4,
8370,42.4,
8371,42.4,
8372,42.4,
8373,42.4,
8374,42.4,
8375,42.4,
8376,42.4,
8377,42.4,
8378,42.4,
8379,42.4,
8380,42.4,
8381,42.4,
8382,42.4,
8383,42.4,
8384,42.4,
8385,42.4,
8386,42.5,
8387,42.5,
8388,42.5,
8389,42.5,
8390,42.5,
8391,42.5,
8392,42.5,
8393,42.5,
8394,42.5,
8395,42.5,
8396,42.5,
8397,42.5,
8398,42.5,
8399,42.5,
8400,42.5,
8401,42.5,
8402,42.5,
8403,42.5,
8404,42.5,
8405,42.5,
8406,42.6,
8407,42.6,
8408,42.6,
8409,42.6,
8410,42.6,
8411,42.6,
8412,42.6,
8413,42.6,
8414,42.6,
8415,42.6,
8416,42.6,
8417,42.6,
8418,42.6,
8419,42.6,
8420,42.6,
8421,42.6,
8422,42.6,
8423,42.6,
8424,42.6,
8425,42.6,
8426,42.7,
8427,42.7,
8428,42.7,
8429,42.7,
8430,42.7,
8431,42.7,
8432,42.7,
8433,42.7,
8434,42.7,
8435,42.7,
8436,42.7,
8437,42.7,
8438,42.7,
8439,42.7,
8440,42.7,
8441,42.7,
8442,42.7,
8443,42.7,
8444,42.7,
8445,42.7,
8446,42.8,
8447,42.8,
8448,42.8,
8449,42.8,
8450,42.8,
8451,42.8,
8452,42.8,
8453,42.8,
8454,42.8,
8455,42.8,
8456,42.8,
8457,42.8,
8458,42.8,
8459,42.8,
8460,42.8,
8461,42.8,
8462,42.8,
8463,42.8,
8464,42.8,
8465,42.9,
8466,42.9,
8467,42.9,
8468,42.9,
8469,42.9,
8470,42.9,
8471,42.9,
8472,42.9,
8473,42.9,
8474,42.9,
8475,42.9,
8476,42.9,
8477,42.9,
8478,42.9,
8479,42.9,
8480,42.9,
8481,42.9,
8482,42.9,
8483,42.9,
8484,42.9,
8485,43.0,
8486,43.0,
8487,43.0,
8488,43.0,
8489,43.0,
8490,43.0,
8491,43.0,
8492,43.0,
8493,43.0,
8494,43.0,
8495,43.0,
8496,43.0,
8497,43.0,
8498,43.0,
8499,43.0,
8500,43.0,
8501,43.0,
8502,43.0,
8503,43.0,
8504,43.0,
8505,43.1,
8506,43.1,
8507,43.1,
8508,43.1,
8509,43.1,
8510,43.1,
8511,43.1,
8512,43.1,
8513,43.1,
8514,43.1,
8515,43.1,
8516,43.1,
8517,43.1,
8518,43.1,
8519,43.1,
8520,43.1,
8521,43.1,
8522,43.1,
8523,43.1,
8524,43.1,
8525,43.2,
8526,43.2,
8527,43.2,
8528,43.2,
8529,43.2,
8530,43.2,
8531,43.2,
8532,43.2,
8533,43.2,
8534,43.2,
8535,43.2,
8536,43.2,
8537,43.2,
8538,43.2,
8539,43.2,
8540,43.2,
8541,43.2,
8542,43.2,
8543,43.2,
8544,43.3,
8545,43.3,
8546,43.3,
8547,43.3,
8548,43.3,
8549,43.3,
8550,43.3,
8551,43.3,
8552,43.3,
8553,43.3,
8554,43.3,
8555,43.3,
8556,43.3,
8557,43.3,
8558,43.3,
8559,43.3,
8560,43.3,
8561,43.3,
8562,43.3,
8563,43.3,
8564,43.4,
8565,43.4,
8566,43.4,
8567,43.4,
8568,43.4,
8569,43.4,
8570,43.4,
8571,43.4,
8572,43.4,
8573,43.4,
8574,43.4,
8575,43.4,
8576,43.4,
8577,43.4,
8578,43.4,
8579,43.4,
8580,43.4,
8581,43.4,
8582,43.4,
8583,43.4,
8584,43.5,
8585,43.5,
8586,43.5,
8587,43.5,
8588,43.5,
8589,43.5,
8590,43.5,
8591,43.5,
8592,43.5,
8593,43.5,
8594,43.5,
8595,43.5,
8596,43.5,
8597,43.5,
8598,43.5,
8599,43.5,
8600,43.5,
8601,43.5,
8602,43.5,
8603,43.6,
8604,43.6,
8605,43.6,
8606,43.6,
8607,43.6,
8608,43.6,
8609,43.6,
8610,43.6,
8611,43.6,
8612,43.6,
8613,43.6,
8614,43.6,
8615,43.6,
8616,43.6,
8617,43.6,
8618,43.6,
8619,43.6,
8620,43.6,
8621,43.6,
8622,43.6,
8623,43.7,
8624,43.7,
8625,43.7,
8626,43.7,
8627,43.7,
8628,43.7,
8629,43.7,
8630,43.7,
8631,43.7,
8632,43.7,
8633,43.7,
8634,43.7,
8635,43.7,
8636,43.7,
8637,43.7,
8638,43.7,
8639,43.7,
8640,43.7,
8641,43.7,
8642,43.7,
8643,43.8,
8644,43.8,
8645,43.8,
8646,43.8,
8647,43.8,
8648,43.8,
8649,43.8,
8650,43.8,
8651,43.8,
8652,43.8,
8653,43.8,
8654,43.8,
8655,43.8,
8656,43.8,
8657,43.8,
8658,43.8,
8659,43.8,
8660,43.8,
8661,43.8,
8662,43.8,
8663,43.9,
8664,43.9,
8665,43.9,
8666,43.9,
8667,43.9,
8668,43.9,
8669,43.9,
8670,43.9,
8671,43.9,
8672,43.9,
8673,43.9,
8674,43.9,
8675,43.9,
8676,43.9,
8677,43.9,
8678,43.9,
8679,43.9,
8680,43.9,
8681,43.9,
8682,44.0,
8683,44.0,
8684,44.0,
8685,44.0,
8686,44.0,
8687,44.0,
8688,44.0,
8689,44.0,
8690,44.0,
8691,44.0,
8692,44.0,
8693,44.0,
8694,44.0,
8695,44.0,
8696,44.0,
8697,44.0,
8698,44.0,
8699,44.0,
8700,44.0,
8701,44.0,
8702,44.1,
8703,44.1,
8704,44.1,
8705,44.1,
8706,44.1,
8707,44.1,
8708,44.1,
8709,44.1,
8710,44.1,
8711,44.1,
8712,44.1,
8713,44.1,
8714,44.1,
8715,44.1,
8716,44.1,
8717,44.1,
8718,44.1,
8719,44.1,
8720,44.1,
8721,44.1,
8722,44.2,
8723,44.2,
8724,44.2,
8725,44.2,
8726,44.2,
8727,44.2,
8728,44.2,
8729,44.2,
8730,44.2,
8731,44.2,
8732,44.2,
8733,44.2,
8734,44.2,
8735,44.2,
8736,44.2,
8737,44.2,
8738,44.2,
8739,44.2,
8740,44.2,
8741,44.2,
8742,44.3,
8743,44.3,
8744,44.3,
8745,44.3,
8746,44.3,
8747,44.3,
8748,44.3,
8749,44.3,
8750,44.3,
8751,44.3,
8752,44.3,
8753,44.3,
8754,44.3,
8755,44.3,
8756,44.3,
8757,44.3,
8758,44.3,
8759,44.3,
8760,44.3,
8761,44.4,
8762,44.4,
8763,44.4,
8764,44.4,
8765,44.4,
8766,44.4,
8767,44.4,
8768,44.4,
8769,44.4,
8770,44.4,
8771,44.4,
8772,44.4,
8773,44.4,
8774,44.4,
8775,44.4,
8776,44.4,
8777,44.4,
8778,44.4,
8779,44.4,
8780,44.4,
8781,44.5,
8782,44.5,
8783,44.5,
8784,44.5,
8785,44.5,
8786,44.5,
8787,44.5,
8788,44.5,
8789,44.5,
8790,44.5,
8791,44.5,
8792,44.5,
8793,44.5,
8794,44.5,
8795,44.5,
8796,44.5,
8797,44.5,
8798,44.5,
8799,44.5,
8800,44.5,
8801,44.6,
8802,44.6,
8803,44.6,
8804,44.6,
8805,44.6,
8806,44.6,
8807,44.6,
8808,44.6,
8809,44.6,
8810,44.6,
8811,44.6,
8812,44.6,
8813,44.6,
8814,44.6,
8815,44.6,
8816,44.6,
8817,44.6,
8818,44.6,
8819,44.6,
8820,44.7,
8821,44.7,
8822,44.7,
8823,44.7,
8824,44.7,
8825,44.7,
8826,44.7,
8827,44.7,
8828,44.7,
8829,44.7,
8830,44.7,
8831,44.7,
8832,44.7,
8833,44.7,
8834,44.7,
8835,44.7,
8836,44.7,
8837,44.7,
8838,44.7,
8839,44.7,
8840,44.8,
8841,44.8,
8842,44.8,
8843,44.8,
8844,44.8,
8845,44.8,
8846,44.8,
8847,44.8,
8848,44.8,
8849,44.8,
8850,44.8,
